Event	ID	Name			Wwise Object Path	Notes
	216639764	Play_game			\Default Work Unit\Harold\Play_game	
	363572393	Play_goodbye_seeYa			\Default Work Unit\Harold\goodbye\Play_goodbye_seeYa	
	393588247	Play_extra_cough			\Default Work Unit\Harold\Play_extra_cough	
	692169189	Play_release			\Default Work Unit\Harold\Play_release	
	1012391550	Play_coffee			\Default Work Unit\Harold\Play_coffee	
	1221848793	Play_work			\Default Work Unit\Harold\Play_work	
	1256120352	Play_goodbye_adios			\Default Work Unit\Harold\goodbye\Play_goodbye_adios	
	1498563514	Play_extra_huh			\Default Work Unit\Harold\Play_extra_huh	
	1629223547	Play_sports			\Default Work Unit\Harold\Play_sports	
	1667103285	Play_movies			\Default Work Unit\Harold\Play_movies	
	1692086900	Play_varsity			\Default Work Unit\Harold\Play_varsity	
	1693071901	Play_boss			\Default Work Unit\Harold\Play_boss	
	1710785415	Play_hours			\Default Work Unit\Harold\Play_hours	
	2866310100	Play_merger			\Default Work Unit\Harold\Play_merger	
	2874228519	Play_client			\Default Work Unit\Harold\Play_client	
	2952268476	Play_child			\Default Work Unit\Harold\Play_child	
	3037538514	Play_clothes			\Default Work Unit\Harold\Play_clothes	
	3039012154	Play_scifi			\Default Work Unit\Harold\Play_scifi	
	3049503277	Play_internet			\Default Work Unit\Harold\Play_internet	
	3231912389	Play_actor			\Default Work Unit\Harold\Play_actor	
	3308884970	Play_weather			\Default Work Unit\Harold\Play_weather	
	3331051860	Play_prices			\Default Work Unit\Harold\Play_prices	
	3414812528	Play_goodbye_tillNext			\Default Work Unit\Harold\goodbye\Play_goodbye_tillNext	
	3422393765	Play_team			\Default Work Unit\Harold\Play_team	
	3545779475	Play_soccer			\Default Work Unit\Harold\Play_soccer	
	3606423206	Play_school			\Default Work Unit\Harold\Play_school	
	3799175311	Play_growth			\Default Work Unit\Harold\Play_growth	
	4026051667	Play_snow			\Default Work Unit\Harold\Play_snow	
	4060144966	Play_goodbye_alrighty			\Default Work Unit\Harold\goodbye\Play_goodbye_alrighty	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19725708	prices	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_prices_02_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\prices		982342
	38896493	game	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_game_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\game		900066
	55802916	work	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_work_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\work		549716
	73368536	varsity	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_varsity_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\varsity		1024618
	138153152	growth	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_growth_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\growth		767146
	152406515	sports	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_sports_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\sports		831816
	316028187	snow	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_snow_02_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\snow		409244
	381595372	extra_cough	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_extra_cough_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\extra_cough		1530698
	383459377	client	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_client_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\client		815418
	420736337	school	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_school_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\school		878632
	421058727	hours	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_hours_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\hours		870242
	452325800	movies	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_movies_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\movies		667116
	460433903	child	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_child_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\child		1099618
	472567484	clothes	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_clothes_02_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\clothes		595844
	503512560	boss	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_boss_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\boss		779188
	509392946	coffee	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_coffee_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\coffee		1158482
	523907929	goodbye_adios	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_goodbye_adios_dist_37C5F0FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\goodbye\goodbye_adios		119966
	597633837	weather	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_weather_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\weather		695364
	604219696	soccer	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_soccer_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\soccer		1190912
	611446876	release	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_release_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\release		1081898
	646997900	internet	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_internet_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\internet		1033298
	699313978	actor	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_actor_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\actor		695168
	704986967	goodbye_tillNext	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_goodbye_tillNext_dist_B31162DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\goodbye\goodbye_tillNext		106608
	814325946	goodbye_alrighty	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_goodbye_alrighty_dist_F7FF9098.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\goodbye\goodbye_alrighty		88374
	821841142	scifi	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_scifi_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\scifi		979018
	839712619	goodbye_seeYa	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_goodbye_seeYa_dist_0DB85E48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\goodbye\goodbye_seeYa		78660
	979785200	team	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_team_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\team		1110776
	979936609	merger	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_merger_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\merger		859934
	1070652198	extra_huh	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_extra_huh_dist_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\extra_huh		996186

